

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:16:51 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  3861  0833  00FA               	movwf	?___lltoft+2
  3862  0834  0008               	return
  3863  0835                     __end_of___lltoft:	
  3864                           
  3865                           	psect	text13
  3866  126D                     __ptext13:	
  3867 ;; *************** function ___llmod *****************
  3868 ;; Defined at:
  3869 ;;		line 6 in file "E:\software\pic\XC8\sources\common\llmod.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;  divisor         4    0[BANK0 ] unsigned long 
  3872 ;;  dividend        4    4[BANK0 ] unsigned long 
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;  counter         1    9[BANK0 ] unsigned char 
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  4    0[BANK0 ] unsigned long 
  3877 ;; Registers used:
  3878 ;;		wreg, status,2, status,0
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3884 ;;      Params:         0       8       0       0       0
  3885 ;;      Locals:         0       1       0       0       0
  3886 ;;      Temps:          0       1       0       0       0
  3887 ;;      Totals:         0      10       0       0       0
  3888 ;;Total ram usage:       10 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_sprintf
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function ___llmod
  3899  126D                     ___llmod:	
  3900                           
  3901                           ;incstack = 0
  3902                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3903  126D  1283               	bcf	3,5	;RP0=0, select bank0
  3904  126E  1303               	bcf	3,6	;RP1=0, select bank0
  3905  126F  0823               	movf	___llmod@divisor+3,w
  3906  1270  0422               	iorwf	___llmod@divisor+2,w
  3907  1271  0421               	iorwf	___llmod@divisor+1,w
  3908  1272  0420               	iorwf	___llmod@divisor,w
  3909  1273  1903               	skipnz
  3910  1274  2AB2               	goto	l2337
  3911  1275  01A9               	clrf	___llmod@counter
  3912  1276  0AA9               	incf	___llmod@counter,f
  3913  1277                     l2327:	
  3914  1277  1BA3               	btfsc	___llmod@divisor+3,7
  3915  1278  2A87               	goto	l2329
  3916  1279  3001               	movlw	1
  3917  127A  00A8               	movwf	??___llmod
  3918  127B                     u3565:	
  3919  127B  1003               	clrc
  3920  127C  0DA0               	rlf	___llmod@divisor,f
  3921  127D  0DA1               	rlf	___llmod@divisor+1,f
  3922  127E  0DA2               	rlf	___llmod@divisor+2,f
  3923  127F  0DA3               	rlf	___llmod@divisor+3,f
  3924  1280  0BA8               	decfsz	??___llmod,f
  3925  1281  2A7B               	goto	u3565
  3926  1282  3001               	movlw	1
  3927  1283  00A8               	movwf	??___llmod
  3928  1284  0828               	movf	??___llmod,w
  3929  1285  07A9               	addwf	___llmod@counter,f
  3930  1286  2A77               	goto	l2327
  3931  1287                     l2329:	
  3932  1287  0823               	movf	___llmod@divisor+3,w
  3933  1288  0227               	subwf	___llmod@dividend+3,w
  3934  1289  1D03               	skipz
  3935  128A  2A95               	goto	u3585
  3936  128B  0822               	movf	___llmod@divisor+2,w
  3937  128C  0226               	subwf	___llmod@dividend+2,w
  3938  128D  1D03               	skipz
  3939  128E  2A95               	goto	u3585
  3940  128F  0821               	movf	___llmod@divisor+1,w
  3941  1290  0225               	subwf	___llmod@dividend+1,w
  3942  1291  1D03               	skipz
  3943  1292  2A95               	goto	u3585
  3944  1293  0820               	movf	___llmod@divisor,w
  3945  1294  0224               	subwf	___llmod@dividend,w
  3946  1295                     u3585:	
  3947  1295  1C03               	skipc
  3948  1296  2AA5               	goto	l2333
  3949  1297  0820               	movf	___llmod@divisor,w
  3950  1298  02A4               	subwf	___llmod@dividend,f
  3951  1299  0821               	movf	___llmod@divisor+1,w
  3952  129A  1C03               	skipc
  3953  129B  0F21               	incfsz	___llmod@divisor+1,w
  3954  129C  02A5               	subwf	___llmod@dividend+1,f
  3955  129D  0822               	movf	___llmod@divisor+2,w
  3956  129E  1C03               	skipc
  3957  129F  0F22               	incfsz	___llmod@divisor+2,w
  3958  12A0  02A6               	subwf	___llmod@dividend+2,f
  3959  12A1  0823               	movf	___llmod@divisor+3,w
  3960  12A2  1C03               	skipc
  3961  12A3  0F23               	incfsz	___llmod@divisor+3,w
  3962  12A4  02A7               	subwf	___llmod@dividend+3,f
  3963  12A5                     l2333:	
  3964  12A5  3001               	movlw	1
  3965  12A6                     u3595:	
  3966  12A6  1003               	clrc
  3967  12A7  0CA3               	rrf	___llmod@divisor+3,f
  3968  12A8  0CA2               	rrf	___llmod@divisor+2,f
  3969  12A9  0CA1               	rrf	___llmod@divisor+1,f
  3970  12AA  0CA0               	rrf	___llmod@divisor,f
  3971  12AB  3EFF               	addlw	-1
  3972  12AC  1D03               	skipz
  3973  12AD  2AA6               	goto	u3595
  3974  12AE  3001               	movlw	1
  3975  12AF  02A9               	subwf	___llmod@counter,f
  3976  12B0  1D03               	btfss	3,2
  3977  12B1  2A87               	goto	l2329
  3978  12B2                     l2337:	
  3979  12B2  0827               	movf	___llmod@dividend+3,w
  3980  12B3  00A3               	movwf	?___llmod+3
  3981  12B4  0826               	movf	___llmod@dividend+2,w
  3982  12B5  00A2               	movwf	?___llmod+2
  3983  12B6  0825               	movf	___llmod@dividend+1,w
  3984  12B7  00A1               	movwf	?___llmod+1
  3985  12B8  0824               	movf	___llmod@dividend,w
  3986  12B9  00A0               	movwf	?___llmod
  3987  12BA  0008               	return
  3988  12BB                     __end_of___llmod:	
  3989                           
  3990                           	psect	text14
  3991  13CE                     __ptext14:	
  3992 ;; *************** function ___lldiv *****************
  3993 ;; Defined at:
  3994 ;;		line 6 in file "E:\software\pic\XC8\sources\common\lldiv.c"
  3995 ;; Parameters:    Size  Location     Type
  3996 ;;  divisor         4    0[COMMON] unsigned long 
  3997 ;;  dividend        4    4[COMMON] unsigned long 
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;  quotient        4    9[COMMON] unsigned long 
  4000 ;;  counter         1   13[COMMON] unsigned char 
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  4    0[COMMON] unsigned long 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2, status,0
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4010 ;;      Params:         8       0       0       0       0
  4011 ;;      Locals:         5       0       0       0       0
  4012 ;;      Temps:          1       0       0       0       0
  4013 ;;      Totals:        14       0       0       0       0
  4014 ;;Total ram usage:       14 bytes
  4015 ;; Hardware stack levels used:    1
  4016 ;; This function calls:
  4017 ;;		Nothing
  4018 ;; This function is called by:
  4019 ;;		_sprintf
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           
  4024                           ;psect for function ___lldiv
  4025  13CE                     ___lldiv:	
  4026                           
  4027                           ;incstack = 0
  4028                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4029  13CE  3000               	movlw	0
  4030  13CF  00FC               	movwf	___lldiv@quotient+3
  4031  13D0  3000               	movlw	0
  4032  13D1  00FB               	movwf	___lldiv@quotient+2
  4033  13D2  3000               	movlw	0
  4034  13D3  00FA               	movwf	___lldiv@quotient+1
  4035  13D4  3000               	movlw	0
  4036  13D5  00F9               	movwf	___lldiv@quotient
  4037  13D6  0873               	movf	___lldiv@divisor+3,w
  4038  13D7  0472               	iorwf	___lldiv@divisor+2,w
  4039  13D8  0471               	iorwf	___lldiv@divisor+1,w
  4040  13D9  0470               	iorwf	___lldiv@divisor,w
  4041  13DA  1903               	skipnz
  4042  13DB  2C23               	goto	l2317
  4043  13DC  01FD               	clrf	___lldiv@counter
  4044  13DD  0AFD               	incf	___lldiv@counter,f
  4045  13DE                     l2303:	
  4046  13DE  1BF3               	btfsc	___lldiv@divisor+3,7
  4047  13DF  2BEE               	goto	l2305
  4048  13E0  3001               	movlw	1
  4049  13E1  00F8               	movwf	??___lldiv
  4050  13E2                     u3495:	
  4051  13E2  1003               	clrc
  4052  13E3  0DF0               	rlf	___lldiv@divisor,f
  4053  13E4  0DF1               	rlf	___lldiv@divisor+1,f
  4054  13E5  0DF2               	rlf	___lldiv@divisor+2,f
  4055  13E6  0DF3               	rlf	___lldiv@divisor+3,f
  4056  13E7  0BF8               	decfsz	??___lldiv,f
  4057  13E8  2BE2               	goto	u3495
  4058  13E9  3001               	movlw	1
  4059  13EA  00F8               	movwf	??___lldiv
  4060  13EB  0878               	movf	??___lldiv,w
  4061  13EC  07FD               	addwf	___lldiv@counter,f
  4062  13ED  2BDE               	goto	l2303
  4063  13EE                     l2305:	
  4064  13EE  3001               	movlw	1
  4065  13EF  00F8               	movwf	??___lldiv
  4066  13F0                     u3515:	
  4067  13F0  1003               	clrc
  4068  13F1  0DF9               	rlf	___lldiv@quotient,f
  4069  13F2  0DFA               	rlf	___lldiv@quotient+1,f
  4070  13F3  0DFB               	rlf	___lldiv@quotient+2,f
  4071  13F4  0DFC               	rlf	___lldiv@quotient+3,f
  4072  13F5  0BF8               	decfsz	??___lldiv,f
  4073  13F6  2BF0               	goto	u3515
  4074  13F7  0873               	movf	___lldiv@divisor+3,w
  4075  13F8  0277               	subwf	___lldiv@dividend+3,w
  4076  13F9  1D03               	skipz
  4077  13FA  2C05               	goto	u3525
  4078  13FB  0872               	movf	___lldiv@divisor+2,w
  4079  13FC  0276               	subwf	___lldiv@dividend+2,w
  4080  13FD  1D03               	skipz
  4081  13FE  2C05               	goto	u3525
  4082  13FF  0871               	movf	___lldiv@divisor+1,w
  4083  1400  0275               	subwf	___lldiv@dividend+1,w
  4084  1401  1D03               	skipz
  4085  1402  2C05               	goto	u3525
  4086  1403  0870               	movf	___lldiv@divisor,w
  4087  1404  0274               	subwf	___lldiv@dividend,w
  4088  1405                     u3525:	
  4089  1405  1C03               	skipc
  4090  1406  2C16               	goto	l2313
  4091  1407  0870               	movf	___lldiv@divisor,w
  4092  1408  02F4               	subwf	___lldiv@dividend,f
  4093  1409  0871               	movf	___lldiv@divisor+1,w
  4094  140A  1C03               	skipc
  4095  140B  0F71               	incfsz	___lldiv@divisor+1,w
  4096  140C  02F5               	subwf	___lldiv@dividend+1,f
  4097  140D  0872               	movf	___lldiv@divisor+2,w
  4098  140E  1C03               	skipc
  4099  140F  0F72               	incfsz	___lldiv@divisor+2,w
  4100  1410  02F6               	subwf	___lldiv@dividend+2,f
  4101  1411  0873               	movf	___lldiv@divisor+3,w
  4102  1412  1C03               	skipc
  4103  1413  0F73               	incfsz	___lldiv@divisor+3,w
  4104  1414  02F7               	subwf	___lldiv@dividend+3,f
  4105  1415  1479               	bsf	___lldiv@quotient,0
  4106  1416                     l2313:	
  4107  1416  3001               	movlw	1
  4108  1417                     u3535:	
  4109  1417  1003               	clrc
  4110  1418  0CF3               	rrf	___lldiv@divisor+3,f
  4111  1419  0CF2               	rrf	___lldiv@divisor+2,f
  4112  141A  0CF1               	rrf	___lldiv@divisor+1,f
  4113  141B  0CF0               	rrf	___lldiv@divisor,f
  4114  141C  3EFF               	addlw	-1
  4115  141D  1D03               	skipz
  4116  141E  2C17               	goto	u3535
  4117  141F  3001               	movlw	1
  4118  1420  02FD               	subwf	___lldiv@counter,f
  4119  1421  1D03               	btfss	3,2
  4120  1422  2BEE               	goto	l2305
  4121  1423                     l2317:	
  4122  1423  087C               	movf	___lldiv@quotient+3,w
  4123  1424  00F3               	movwf	?___lldiv+3
  4124  1425  087B               	movf	___lldiv@quotient+2,w
  4125  1426  00F2               	movwf	?___lldiv+2
  4126  1427  087A               	movf	___lldiv@quotient+1,w
  4127  1428  00F1               	movwf	?___lldiv+1
  4128  1429  0879               	movf	___lldiv@quotient,w
  4129  142A  00F0               	movwf	?___lldiv
  4130  142B  0008               	return
  4131  142C                     __end_of___lldiv:	
  4132                           
  4133                           	psect	text15
  4134  1498                     __ptext15:	
  4135 ;; *************** function ___fttol *****************
  4136 ;; Defined at:
  4137 ;;		line 44 in file "E:\software\pic\XC8\sources\common\fttol.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;  f1              3   32[BANK0 ] float 
  4140 ;; Auto vars:     Size  Location     Type
  4141 ;;  lval            4   41[BANK0 ] unsigned long 
  4142 ;;  exp1            1   45[BANK0 ] unsigned char 
  4143 ;;  sign1           1   40[BANK0 ] unsigned char 
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  4   32[BANK0 ] long 
  4146 ;; Registers used:
  4147 ;;		wreg, status,2, status,0
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4153 ;;      Params:         0       4       0       0       0
  4154 ;;      Locals:         0       6       0       0       0
  4155 ;;      Temps:          0       4       0       0       0
  4156 ;;      Totals:         0      14       0       0       0
  4157 ;;Total ram usage:       14 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; This function calls:
  4160 ;;		Nothing
  4161 ;; This function is called by:
  4162 ;;		_sprintf
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function ___fttol
  4168  1498                     ___fttol:	
  4169                           
  4170                           ;incstack = 0
  4171                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4172  1498  1283               	bcf	3,5	;RP0=0, select bank0
  4173  1499  1303               	bcf	3,6	;RP1=0, select bank0
  4174  149A  0840               	movf	___fttol@f1,w
  4175  149B  00C4               	movwf	??___fttol
  4176  149C  0841               	movf	___fttol@f1+1,w
  4177  149D  00C5               	movwf	??___fttol+1
  4178  149E  0842               	movf	___fttol@f1+2,w
  4179  149F  00C6               	movwf	??___fttol+2
  4180  14A0  1003               	clrc
  4181  14A1  0D45               	rlf	??___fttol+1,w
  4182  14A2  0D46               	rlf	??___fttol+2,w
  4183  14A3  00C7               	movwf	??___fttol+3
  4184  14A4  0847               	movf	??___fttol+3,w
  4185  14A5  00CD               	movwf	___fttol@exp1
  4186  14A6  084D               	movf	___fttol@exp1,w
  4187  14A7  1D03               	btfss	3,2
  4188  14A8  2CB2               	goto	l2261
  4189  14A9  3000               	movlw	0
  4190  14AA  00C3               	movwf	?___fttol+3
  4191  14AB  3000               	movlw	0
  4192  14AC  00C2               	movwf	?___fttol+2
  4193  14AD  3000               	movlw	0
  4194  14AE  00C1               	movwf	?___fttol+1
  4195  14AF  3000               	movlw	0
  4196  14B0  00C0               	movwf	?___fttol
  4197  14B1  0008               	return
  4198  14B2                     l2261:	
  4199  14B2  0840               	movf	___fttol@f1,w
  4200  14B3  00C4               	movwf	??___fttol
  4201  14B4  0841               	movf	___fttol@f1+1,w
  4202  14B5  00C5               	movwf	??___fttol+1
  4203  14B6  0842               	movf	___fttol@f1+2,w
  4204  14B7  00C6               	movwf	??___fttol+2
  4205  14B8  3017               	movlw	23
  4206  14B9                     u3395:	
  4207  14B9  1003               	clrc
  4208  14BA  0CC6               	rrf	??___fttol+2,f
  4209  14BB  0CC5               	rrf	??___fttol+1,f
  4210  14BC  0CC4               	rrf	??___fttol,f
  4211  14BD  3EFF               	addlw	-1
  4212  14BE  1D03               	skipz
  4213  14BF  2CB9               	goto	u3395
  4214  14C0  0844               	movf	??___fttol,w
  4215  14C1  00C7               	movwf	??___fttol+3
  4216  14C2  0847               	movf	??___fttol+3,w
  4217  14C3  00C8               	movwf	___fttol@sign1
  4218  14C4  17C1               	bsf	___fttol@f1+1,7
  4219  14C5  30FF               	movlw	255
  4220  14C6  05C0               	andwf	___fttol@f1,f
  4221  14C7  30FF               	movlw	255
  4222  14C8  05C1               	andwf	___fttol@f1+1,f
  4223  14C9  3000               	movlw	0
  4224  14CA  05C2               	andwf	___fttol@f1+2,f
  4225  14CB  0840               	movf	___fttol@f1,w
  4226  14CC  00C9               	movwf	___fttol@lval
  4227  14CD  0841               	movf	___fttol@f1+1,w
  4228  14CE  00CA               	movwf	___fttol@lval+1
  4229  14CF  0842               	movf	___fttol@f1+2,w
  4230  14D0  00CB               	movwf	___fttol@lval+2
  4231  14D1  01CC               	clrf	___fttol@lval+3
  4232  14D2  308E               	movlw	142
  4233  14D3  02CD               	subwf	___fttol@exp1,f
  4234  14D4  1FCD               	btfss	___fttol@exp1,7
  4235  14D5  2CF4               	goto	l2281
  4236  14D6  084D               	movf	___fttol@exp1,w
  4237  14D7  3A80               	xorlw	128
  4238  14D8  3E8F               	addlw	143
  4239  14D9  1803               	skipnc
  4240  14DA  2CE4               	goto	l2279
  4241  14DB  3000               	movlw	0
  4242  14DC  00C3               	movwf	?___fttol+3
  4243  14DD  3000               	movlw	0
  4244  14DE  00C2               	movwf	?___fttol+2
  4245  14DF  3000               	movlw	0
  4246  14E0  00C1               	movwf	?___fttol+1
  4247  14E1  3000               	movlw	0
  4248  14E2  00C0               	movwf	?___fttol
  4249  14E3  0008               	return
  4250  14E4                     l2279:	
  4251  14E4  3001               	movlw	1
  4252  14E5                     u3425:	
  4253  14E5  1003               	clrc
  4254  14E6  0CCC               	rrf	___fttol@lval+3,f
  4255  14E7  0CCB               	rrf	___fttol@lval+2,f
  4256  14E8  0CCA               	rrf	___fttol@lval+1,f
  4257  14E9  0CC9               	rrf	___fttol@lval,f
  4258  14EA  3EFF               	addlw	-1
  4259  14EB  1D03               	skipz
  4260  14EC  2CE5               	goto	u3425
  4261  14ED  3001               	movlw	1
  4262  14EE  00C4               	movwf	??___fttol
  4263  14EF  0844               	movf	??___fttol,w
  4264  14F0  07CD               	addwf	___fttol@exp1,f
  4265  14F1  1903               	btfsc	3,2
  4266  14F2  2D0F               	goto	l2289
  4267  14F3  2CE4               	goto	l2279
  4268  14F4                     l2281:	
  4269  14F4  3018               	movlw	24
  4270  14F5  024D               	subwf	___fttol@exp1,w
  4271  14F6  1C03               	skipc
  4272  14F7  2D0C               	goto	l584
  4273  14F8  3000               	movlw	0
  4274  14F9  00C3               	movwf	?___fttol+3
  4275  14FA  3000               	movlw	0
  4276  14FB  00C2               	movwf	?___fttol+2
  4277  14FC  3000               	movlw	0
  4278  14FD  00C1               	movwf	?___fttol+1
  4279  14FE  3000               	movlw	0
  4280  14FF  00C0               	movwf	?___fttol
  4281  1500  0008               	return
  4282  1501                     l2287:	
  4283  1501  3001               	movlw	1
  4284  1502  00C4               	movwf	??___fttol
  4285  1503                     u3455:	
  4286  1503  1003               	clrc
  4287  1504  0DC9               	rlf	___fttol@lval,f
  4288  1505  0DCA               	rlf	___fttol@lval+1,f
  4289  1506  0DCB               	rlf	___fttol@lval+2,f
  4290  1507  0DCC               	rlf	___fttol@lval+3,f
  4291  1508  0BC4               	decfsz	??___fttol,f
  4292  1509  2D03               	goto	u3455
  4293  150A  3001               	movlw	1
  4294  150B  02CD               	subwf	___fttol@exp1,f
  4295  150C                     l584:	
  4296  150C  084D               	movf	___fttol@exp1,w
  4297  150D  1D03               	btfss	3,2
  4298  150E  2D01               	goto	l2287
  4299  150F                     l2289:	
  4300  150F  0848               	movf	___fttol@sign1,w
  4301  1510  1903               	btfsc	3,2
  4302  1511  2D1D               	goto	l2293
  4303  1512  09C9               	comf	___fttol@lval,f
  4304  1513  09CA               	comf	___fttol@lval+1,f
  4305  1514  09CB               	comf	___fttol@lval+2,f
  4306  1515  09CC               	comf	___fttol@lval+3,f
  4307  1516  0AC9               	incf	___fttol@lval,f
  4308  1517  1903               	skipnz
  4309  1518  0ACA               	incf	___fttol@lval+1,f
  4310  1519  1903               	skipnz
  4311  151A  0ACB               	incf	___fttol@lval+2,f
  4312  151B  1903               	skipnz
  4313  151C  0ACC               	incf	___fttol@lval+3,f
  4314  151D                     l2293:	
  4315  151D  084C               	movf	___fttol@lval+3,w
  4316  151E  00C3               	movwf	?___fttol+3
  4317  151F  084B               	movf	___fttol@lval+2,w
  4318  1520  00C2               	movwf	?___fttol+2
  4319  1521  084A               	movf	___fttol@lval+1,w
  4320  1522  00C1               	movwf	?___fttol+1
  4321  1523  0849               	movf	___fttol@lval,w
  4322  1524  00C0               	movwf	?___fttol
  4323  1525  0008               	return
  4324  1526                     __end_of___fttol:	
  4325                           
  4326                           	psect	text16
  4327  115F                     __ptext16:	
  4328 ;; *************** function ___ftsub *****************
  4329 ;; Defined at:
  4330 ;;		line 18 in file "E:\software\pic\XC8\sources\common\ftsub.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;  f2              3   52[BANK0 ] float 
  4333 ;;  f1              3   55[BANK0 ] float 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;		None
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  3   52[BANK0 ] float 
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, status,0, pclath, cstack
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4345 ;;      Params:         0       6       0       0       0
  4346 ;;      Locals:         0       0       0       0       0
  4347 ;;      Temps:          0       0       0       0       0
  4348 ;;      Totals:         0       6       0       0       0
  4349 ;;Total ram usage:        6 bytes
  4350 ;; Hardware stack levels used:    1
  4351 ;; Hardware stack levels required when called:    2
  4352 ;; This function calls:
  4353 ;;		___ftadd
  4354 ;; This function is called by:
  4355 ;;		_sprintf
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function ___ftsub
  4361  115F                     ___ftsub:	
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  4365  115F  1283               	bcf	3,5	;RP0=0, select bank0
  4366  1160  1303               	bcf	3,6	;RP1=0, select bank0
  4367  1161  0856               	movf	___ftsub@f2+2,w
  4368  1162  0455               	iorwf	___ftsub@f2+1,w
  4369  1163  0454               	iorwf	___ftsub@f2,w
  4370  1164  1903               	skipnz
  4371  1165  2968               	goto	l2251
  4372  1166  3080               	movlw	128
  4373  1167  06D6               	xorwf	___ftsub@f2+2,f
  4374  1168                     l2251:	
  4375  1168  0857               	movf	___ftsub@f1,w
  4376  1169  00C7               	movwf	___ftadd@f1
  4377  116A  0858               	movf	___ftsub@f1+1,w
  4378  116B  00C8               	movwf	___ftadd@f1+1
  4379  116C  0859               	movf	___ftsub@f1+2,w
  4380  116D  00C9               	movwf	___ftadd@f1+2
  4381  116E  0854               	movf	___ftsub@f2,w
  4382  116F  00CA               	movwf	___ftadd@f2
  4383  1170  0855               	movf	___ftsub@f2+1,w
  4384  1171  00CB               	movwf	___ftadd@f2+1
  4385  1172  0856               	movf	___ftsub@f2+2,w
  4386  1173  00CC               	movwf	___ftadd@f2+2
  4387  1174  160A  118A  25E9   	fcall	___ftadd
  4388  1177  1283               	bcf	3,5	;RP0=0, select bank0
  4389  1178  1303               	bcf	3,6	;RP1=0, select bank0
  4390  1179  0847               	movf	?___ftadd,w
  4391  117A  00D4               	movwf	?___ftsub
  4392  117B  0848               	movf	?___ftadd+1,w
  4393  117C  00D5               	movwf	?___ftsub+1
  4394  117D  0849               	movf	?___ftadd+2,w
  4395  117E  00D6               	movwf	?___ftsub+2
  4396  117F  0008               	return
  4397  1180                     __end_of___ftsub:	
  4398                           
  4399                           	psect	text17
  4400  15E9                     __ptext17:	
  4401 ;; *************** function ___ftadd *****************
  4402 ;; Defined at:
  4403 ;;		line 86 in file "E:\software\pic\XC8\sources\common\ftadd.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;  f1              3   39[BANK0 ] float 
  4406 ;;  f2              3   42[BANK0 ] float 
  4407 ;; Auto vars:     Size  Location     Type
  4408 ;;  exp1            1   51[BANK0 ] unsigned char 
  4409 ;;  exp2            1   50[BANK0 ] unsigned char 
  4410 ;;  sign            1   49[BANK0 ] unsigned char 
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  3   39[BANK0 ] float 
  4413 ;; Registers used:
  4414 ;;		wreg, status,2, status,0, pclath, cstack
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4420 ;;      Params:         0       6       0       0       0
  4421 ;;      Locals:         0       3       0       0       0
  4422 ;;      Temps:          0       4       0       0       0
  4423 ;;      Totals:         0      13       0       0       0
  4424 ;;Total ram usage:       13 bytes
  4425 ;; Hardware stack levels used:    1
  4426 ;; Hardware stack levels required when called:    1
  4427 ;; This function calls:
  4428 ;;		___ftpack
  4429 ;; This function is called by:
  4430 ;;		_sprintf
  4431 ;;		___ftsub
  4432 ;; This function uses a non-reentrant model
  4433 ;;
  4434                           
  4435                           
  4436                           ;psect for function ___ftadd
  4437  15E9                     ___ftadd:	
  4438                           
  4439                           ;incstack = 0
